id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rmc_project_rate_manager,rmc.project.rate.manager,model_rmc_project_rate,group_rmc_manager,1,1,1,1
access_rmc_project_rate_dispatcher,rmc.project.rate.dispatcher,model_rmc_project_rate,group_rmc_dispatcher,1,0,0,0
access_rmc_project_rate_finance,rmc.project.rate.finance,model_rmc_project_rate,group_rmc_finance,1,0,0,0

access_rmc_calloff_manager,rmc.calloff.manager,model_rmc_calloff,group_rmc_manager,1,1,1,1
access_rmc_calloff_dispatcher,rmc.calloff.dispatcher,model_rmc_calloff,group_rmc_dispatcher,1,1,1,1
access_rmc_calloff_finance,rmc.calloff.finance,model_rmc_calloff,group_rmc_finance,1,0,0,0

access_rmc_load_manager,rmc.load.manager,model_rmc_load,group_rmc_manager,1,1,1,1
access_rmc_load_dispatcher,rmc.load.dispatcher,model_rmc_load,group_rmc_dispatcher,1,1,1,1
access_rmc_load_finance,rmc.load.finance,model_rmc_load,group_rmc_finance,1,0,0,0
access_rmc_load_driver,rmc.load.driver,model_rmc_load,group_rmc_driver,1,1,0,0
access_rmc_load_batch_operator,rmc.load.batch_operator,model_rmc_load,group_rmc_batch_operator,1,1,0,0
access_rmc_load_qc_technician,rmc.load.qc_technician,model_rmc_load,group_rmc_qc_technician,1,0,0,0

access_rmc_return_reason_manager,rmc.return.reason.manager,model_rmc_return_reason,group_rmc_manager,1,1,1,1
access_rmc_return_reason_dispatcher,rmc.return.reason.dispatcher,model_rmc_return_reason,group_rmc_dispatcher,1,0,0,0
access_rmc_return_reason_driver,rmc.return.reason.driver,model_rmc_return_reason,group_rmc_driver,1,0,0,0
access_rmc_return_reason_batch_operator,rmc.return.reason.batch_operator,model_rmc_return_reason,group_rmc_batch_operator,1,0,0,0
access_rmc_return_reason_finance,rmc.return.reason.finance,model_rmc_return_reason,group_rmc_finance,1,0,0,0
access_rmc_return_reason_qc_technician,rmc.return.reason.qc_technician,model_rmc_return_reason,group_rmc_qc_technician,1,0,0,0

access_rmc_qc_sample_manager,rmc.qc.sample.manager,model_rmc_qc_sample,group_rmc_manager,1,1,1,1
access_rmc_qc_sample_qc_technician,rmc.qc.sample.qc_technician,model_rmc_qc_sample,group_rmc_qc_technician,1,1,1,1

access_rmc_credit_override_wizard_manager,rmc.credit.override.wizard.manager,model_rmc_credit_override_wizard,group_rmc_manager,1,1,1,1

access_rmc_load_margin_report_manager,rmc.load.margin.report.manager,model_rmc_load_margin_report,group_rmc_manager,1,0,0,0
access_rmc_load_margin_report_finance,rmc.load.margin.report.finance,model_rmc_load_margin_report,group_rmc_finance,1,0,0,0

access_rmc_cement_variance_report_manager,rmc.cement.variance.report.manager,model_rmc_cement_variance_report,group_rmc_manager,1,0,0,0
access_rmc_cement_variance_report_dispatcher,rmc.cement.variance.report.dispatcher,model_rmc_cement_variance_report,group_rmc_dispatcher,1,0,0,0
access_rmc_cement_variance_report_batch_operator,rmc.cement.variance.report.batch_operator,model_rmc_cement_variance_report,group_rmc_batch_operator,1,0,0,0
access_rmc_cement_variance_report_finance,rmc.cement.variance.report.finance,model_rmc_cement_variance_report,group_rmc_finance,1,0,0,0
